"Rank", "Title", "Release", "Distributor", "Genre", "MPAA", "Gross", "Tickets", "Adjusted Gross"
469,"Putty Hill","2/18/2011","Cinema Guild","Drama","?",  48644,  6111,  48216
470,"Lebanon, PA","4/29/2011","Truly Indie","Drama","PG-13",  48381,  6078,  47955
471,"Dao Jian Xiao","3/18/2011","China Lion Film Distribution","Comedy","PG-13",  47897,  6017,  47474
472,"What If...","8/20/2010","Five & Two Pictures","?","PG",  47362,  5950,  46946
473,"Pianomania","5/27/2011","First Run Features","Documentary","?",  47328,  5946,  46914
474,"Margaret","9/30/2011","Fox Searchlight","Drama","R",  47185,  5928,  46772
475,"Alabama Moon","4/1/2011","Faulkner-McLean Entertainment","Adventure","PG",  47009,  5906,  46598
476,"Connected: An Autobiography about Love, Death & Technology","9/16/2011","Paladin","Documentary","?",  46782,  5877,  46370
477,"The Woodmans","1/19/2011","Lorber Films","Documentary","?",  46623,  5857,  46212
478,"The Tempest","12/10/2010","Miramax","Drama","PG-13",  46310,  5818,  45904
479,"Every Day","1/14/2011","Image Entertainment","Drama","R",  46029,  5783,  45628
480,"Tees Maar Khan","12/22/2010","UTV Communications","Comedy","?",  45764,  5749,  45360
481,"Rapt","7/6/2011","Lorber Films","Drama","?",  45759,  5749,  45360
482,"Texas Killing Fields","10/14/2011","Anchor Bay Entertainment","Thriller/Suspense","R",  45470,  5712,  45068
483,"Sykt lykkelig","9/16/2011","Magnolia Pictures","Drama","R",  45154,  5673,  44760
484,"Contracorriente","9/17/2010","The Film Collaborative","Drama","?",  44462,  5586,  44074
485,"Desert Flower","3/18/2011","National Geographic Entertainment","Drama","R",  44348,  5571,  43955
486,"Crazy Wisdom","11/25/2011","Alive Mind","Documentary","?",  43742,  5495,  43356
487,"Love Etc.","7/1/2011","?","Documentary","?",  43593,  5477,  43214
488,"Over Your Cities Grass Will Grow","8/10/2011","Alive Mind","Documentary","?",  43214,  5429,  42835
489,"Public Speaking","2/23/2011","Rialto Pictures","Documentary","?",  43184,  5425,  42803
490,"People v. The State of Illusion","9/9/2011","Self Distributed","Documentary","?",  42202,  5302,  41833
491,"Down for Life","1/14/2011","BD Fox Independent","Drama","?",  41914,  5266,  41549
492,"La conquête","11/11/2011","Music Box Films","Drama","?",  41130,  5167,  40768
493,"Choejongbyungki Hwal","10/14/2011","CJ Entertainment","Action","?",  40685,  5111,  40326
494,"Balada triste de trompeta","8/19/2011","Magnolia Pictures","Black Comedy","R",  40548,  5094,  40192
495,"CornerStore","8/12/2011","Shotown Pictures","Comedy","?",  40508,  5089,  40152
496,"Louder Than A Bomb","5/18/2011","Balcony Releasing","Documentary","?",  40362,  5071,  40010
497,"Road to Nowhere","6/10/2011","Monterey Media","Thriller/Suspense","R",  40294,  5062,  39939
498,"Baiyin diguo","6/3/2011","China Lion Film Distribution","Drama","?",  40052,  5032,  39702
499,"3 Backyards","3/11/2011","Screen Media Films","Drama","R",  39475,  4959,  39127
500,"Myth of the American Sleepover","7/22/2011","IFC Films","Drama","?",  39315,  4939,  38969
501,"We need to Talk About Kevin","12/9/2011","Oscilloscope Pictures","Drama","?",  39297,  4937,  38953
502,"O Estranho Caso de Angélica","12/31/2010","Cinema Guild","Drama","?",  38996,  4899,  38653
503,"When Harry Tries to Marry","4/22/2011","108 Pics","Romantic Comedy","PG-13",  38261,  4807,  37927
504,"Where Soldiers Come From","9/9/2011","International Film Circuit","Documentary","?",  38151,  4793,  37817
505,"11-11-11","11/11/2011","Rocket Releasing","Horror","R",  38100,  4786,  37762
506,"Le rayon vert","6/9/2011","The Film Desk","?","?",  37804,  4749,  37470
507,"En ganske snill mann","1/14/2011","Strand","Black Comedy","?",  37743,  4742,  37414
508,"Fireflies in the Garden","10/14/2011","?","Drama","?",  36884,  4634,  36562
509,"Granito: How to Nail a Dictator","9/14/2011","Skylight Pictures","Documentary","?",  36738,  4615,  36412
510,"Sleeping Beauty","12/2/2011","IFC Films","Drama","?",  36578,  4595,  36255
511,"Dogtooth","6/25/2010","Kino International","Drama","?",  36399,  4573,  36081
512,"Da Wu Sheng","9/9/2011","China Lion Film Distribution","Drama","?",  35986,  4521,  35671
513,"Hell and Back Again","10/5/2011","Docurama","Documentary","?",  34637,  4351,  34329
514,"Hereafter","10/15/2010","Warner Bros.","Thriller/Suspense","PG-13",  34355,  4316,  34053
515,"Love in Space","9/9/2011","China Lion Film Distribution","Romantic Comedy","PG",  33976,  4268,  33675
516,"Making the Boys","3/11/2011","First Run Features","Documentary","?",  33833,  4250,  33533
517,"Tamara Drewe","10/8/2010","Sony Pictures Classics","Comedy","R",  33752,  4240,  33454
518,"The Time That Remains","1/7/2011","IFC Films","Drama","?",  33226,  4174,  32933
519,"American Teacher","9/30/2011","First Run Features","Documentary","?",  33144,  4164,  32854
520,"Meet Monica Velour","4/8/2011","Anchor Bay Entertainment","Comedy","?",  33042,  4151,  32751
521,"Film Socialisme","6/3/2011","Lorber Films","Drama","?",  32977,  4143,  32688
522,"Octubre","5/6/2011","New Yorker","Comedy","?",  32127,  4036,  31844
523,"HEY, BOO: Harper Lee and To Kill a Mockingbird","5/13/2011","First Run Features","Documentary","?",  31135,  3911,  30858
524,"Small Town Murder Songs","5/27/2011","Monterey Media","Thriller/Suspense","R",  31133,  3911,  30858
525,"White Irish Drinkers","3/25/2011","IFC Films","Drama","R",  31056,  3902,  30787
526,"The Son of No One","11/4/2011","Anchor Bay Entertainment","Drama","R",  30680,  3854,  30408
527,"Outrage","12/2/2011","Magnolia Pictures","Drama","R",  30440,  3824,  30171
528,"Muran","9/30/2011","UTV Communications","?","?",  30116,  3783,  29848
529,"Cat Run","4/1/2011","Paladin","Comedy","?",  30100,  3781,  29832
530,"Redemption Road","8/26/2011","Freestyle Releasing","Drama","?",  29384,  3691,  29122
531,"Topp Twins Untouchable Girls","5/13/2011","Argot Pictures","Documentary","?",  29200,  3668,  28941
532,"Chasing Madoff","8/26/2011","Cohen Media Group","Documentary","?",  28850,  3624,  28593
533,"La belle endormie","7/8/2011","Strand","Drama","?",  28791,  3617,  28538
534,"Salvation Boulevard","7/15/2011","IFC Films","Comedy","R",  28468,  3576,  28215
535,"Marti, dupa craciun","5/25/2011","Lorber Films","Drama","?",  27813,  3494,  27568
536,"Khodorkovsky","11/30/2011","Kino Lorber","Documentary","?",  27718,  3482,  27473
537,"Animal Kingdom","8/13/2010","Sony Pictures Classics","Drama","R",  27622,  3470,  27378
538,"Bay Rong","3/11/2011","Variance Films","Action","R",  27052,  3398,  26810
539,"Enemies of the People","7/30/2010","International Film Circuit","Documentary","?",  26708,  3355,  26471
540,"Caesar & Otto's Summer Camp Massacre","9/16/2011","Nocturnal Features","Comedy","?",  25844,  3247,  25619
541,"Howl","9/24/2010","Oscilloscope Pictures","Drama","R",  25522,  3206,  25295
542,"Waiting for Forever","2/4/2011","Freestyle Releasing","Romantic Comedy","PG-13",  25517,  3206,  25295
543,"Cost of a Soul","5/20/2011","Relativity","Drama","R",  25365,  3187,  25145
544,"Bonnie & Clyde vs. Dracula","3/11/2011","Indican Pictures","Action","?",  25027,  3144,  24806
545,"Paul Goodman Changed My Life","10/19/2011","Zeitgeist","Documentary","?",  25020,  3143,  24798
546,"Harvest","5/6/2011","Monterey Media","Drama","R",  24657,  3098,  24443
547,"Immigration Tango","2/18/2011","Roadside Attractions","Comedy","R",  24554,  3085,  24341
548,"After","9/9/2011","?","Drama","R",  24545,  3084,  24333
549,"Vincent will Meer","6/24/2011","Corinth Films","Drama","?",  24377,  3062,  24159
550,"The Autobiography of Nicolae Ceausescu","9/9/2011","The Film Desk","Documentary","?",  24290,  3052,  24080
551,"Shut Up Little Man! An Audio Misadventure","8/26/2011","TriBeca Films","Documentary","?",  23901,  3003,  23694
552,"Stake Land","4/22/2011","IFC Films","Horror","R",  22970,  2886,  22771
553,"Nine Nation Animation","9/29/2010","The World According to Shorts","Multiple Genres","?",  22731,  2856,  22534
554,"Vanishing on Seventh Street","2/18/2011","Magnet Pictures","Thriller/Suspense","R",  22729,  2855,  22526
555,"The Other Woman","2/4/2011","IFC Films","Comedy","R",  22597,  2839,  22400
556,"Black Death","3/11/2011","Magnet Pictures","Horror","R",  22554,  2833,  22352
557,"Ceremony","4/8/2011","Magnolia Pictures","Romantic Comedy","R",  22270,  2798,  22076
558,"Bheja Fry 2","6/17/2011","?","Comedy","?",  22266,  2797,  22068
559,"All's Faire in Love","10/28/2011","Hannover House","Romantic Comedy","PG",  22180,  2786,  21982
560,"Jane's Journey","9/16/2011","First Run Features","Documentary","?",  22101,  2777,  21911
561,"Answers to Nothing","12/2/2011","Roadside Attractions","Drama","R",  22049,  2770,  21855
562,"Incendiary: The Willingham Case","9/23/2011","Truly Indie","Documentary","?",  21882,  2749,  21690
563,"The Arbor","4/29/2011","Strand","Documentary","?",  21610,  2715,  21421
564,"Monogamy","3/11/2011","Oscilloscope Pictures","Drama","?",  21527,  2704,  21335
565,"Night Catches Us","12/3/2010","Magnolia Pictures","Drama","R",  21271,  2672,  21082
566,"Rare Exports: A Christmas Tale","12/3/2010","Oscilloscope Pictures","Comedy","R",  20917,  2628,  20735
567,"Cameraman: The Life and Work of Jack Cardiff","5/13/2011","Strand","Documentary","?",  20840,  2618,  20656
568,"Griff the Invisible","8/19/2011","Indomina Releasing","Romantic Comedy","PG-13",  20778,  2610,  20593
569,"Bereavement","3/4/2011","?","Horror","R",  20744,  2606,  20561
570,"Resurrect Dead: The Mystery of the Toynbee Tiles","9/2/2011","Argot Pictures","Documentary","?",  20726,  2604,  20546
571,"Genesis Code","2/18/2011","?","Drama","PG",  20300,  2550,  20120
572,"Brotherhood","2/18/2011","Phase 4 Films","Thriller/Suspense","R",  19722,  2478,  19551
573,"Die Fremde","1/28/2011","Olive Films","Drama","?",  19631,  2466,  19457
574,"Skateland","5/13/2011","Freestyle Releasing","Drama","PG-13",  19412,  2439,  19244
575,"L'apollonide - souvenirs de la maison close","11/25/2011","IFC Films","Drama","?",  19327,  2428,  19157
576,"The Next Three Days","11/19/2010","Lionsgate","Thriller/Suspense","PG-13",  19303,  2425,  19133
577,"Client 9: The Rise and Fall of Eliot Spitzer","11/5/2010","Magnolia Pictures","Documentary","R",  18587,  2335,  18423
578,"You Will Meet a Tall Dark Stranger","9/22/2010","Sony Pictures Classics","Drama","R",  18230,  2290,  18068
579,"L'instinct de mort","8/27/2010","Music Box Films","Drama","R",  18218,  2289,  18060
580,"Cracks","3/18/2011","IFC Films","Drama","R",  18185,  2285,  18029
581,"Battle for Brooklyn","6/17/2011","Rooftop Films","Documentary","?",  17981,  2259,  17824
582,"5 Days of War","8/19/2011","Anchor Bay Entertainment","Drama","R",  17479,  2196,  17326
583,"Littlerock","8/12/2011","Variance Films","Drama","?",  17309,  2174,  17153
584,"Garbo: El espía","11/18/2011","First Run Features","Documentary","?",  17138,  2153,  16987
585,"InSight","9/2/2011","Check Entertainment Distribution","Thriller/Suspense","R",  17107,  2149,  16956
586,"Feed the Fish","4/23/2010","Strand","Romantic Comedy","?",  17085,  2146,  16932
587,"Mia et le Migou","3/25/2011","GKIDS","Adventure","PG",  16975,  2133,  16829
588,"Trespass","10/14/2011","Millenium Films","Thriller/Suspense","R",  16816,  2113,  16672
589,"The Little Traitor","10/16/2009","Westchester Films","Drama","?",  16284,  2046,  16143
590,"The Last Ride","10/21/2011","?","Drama","PG-13",  16270,  2044,  16127
591,"Tyrannosaur","11/18/2011","Strand","Drama","?",  15735,  1977,  15599
592,"Dumbstruck","4/15/2011","Truly Indie","Documentary","PG",  15378,  1932,  15243
593,"The Tenant","4/15/2011","Indican Pictures","Thriller/Suspense","?",  15003,  1885,  14873
594,"Ong Bak 3","1/14/2011","Magnet Pictures","Action","R",  14890,  1871,  14762
595,"Strange Powers: Stephin Merritt and the Magnetic Fields","10/29/2010","Variance Films","Documentary","?",  14567,  1830,  14439
596,"Armadillo","4/15/2011","Lorber Films","Documentary","?",  14566,  1830,  14439
597,"The Chaperone","2/18/2011","Samuel Goldwyn Films","Comedy","PG-13",  14400,  1809,  14273
598,"Guy and Madeline on a Park Bench","11/5/2010","Variance Films","Musical","?",  14284,  1794,  14155
599,"Sahib Biwi Aur Gangster","9/30/2011","UTV Communications","?","?",  14231,  1788,  14107
600,"Sympathy for Delicious","4/29/2011","Maya Releasing","Comedy","R",  13826,  1737,  13705
601,"William S. Burroughs: A Man Within","11/19/2010","Oscilloscope Pictures","Documentary","?",  13772,  1730,  13650
602,"Benda Bilili!","9/30/2011","National Geographic Entertainment","Documentary","PG-13",  13420,  1686,  13303
603,"Beautiful Darling","4/22/2011","Corinth Films","Documentary","?",  13400,  1683,  13279
604,"Charlotte Rampling: The Look","11/4/2011","Kino Lorber","Documentary","?",  13171,  1655,  13058
605,"L'ennemi public n°1","9/3/2010","Music Box Films","Drama","R",  13134,  1650,  13019
606,"Under the Boardwalk: The MONOPOLY Story","3/4/2011","Self Distributed","Documentary","G",  13080,  1643,  12963
607,"The Town","9/17/2010","Warner Bros.","Drama","R",  13027,  1637,  12916
608,"OKA!","10/14/2011","Dada Films","Adventure","?",  12999,  1633,  12884
609,"Bloodworth","5/20/2011","Samuel Goldwyn Films","Drama","R",  12971,  1630,  12861
610,"I'm Not Jesus Mommy","5/6/2011","FilmDemic","Thriller/Suspense","R",  12620,  1585,  12506
611,"Año Bisiesto","6/24/2011","Strand","Drama","?",  12561,  1578,  12450
612,"Nenette","12/22/2010","Kino International","Documentary","?",  12559,  1578,  12450
613,"America the Beautiful II: The Thin Commandments","10/12/2011","?","Documentary","?",  12366,  1554,  12261
614,"Rebirth","8/31/2011","Oscilloscope Pictures","Documentary","?",  12358,  1553,  12253
615,"Back Door Channels: The Price of Peace","9/16/2011","Fisher Klingenstein Films","Documentary","?",  12139,  1525,  12032
616,"Eu cand vreau sa fluier, fluier","1/5/2011","Film Movement","Drama","?",  12135,  1524,  12024
617,"Elektra Luxx","3/11/2011","Samuel Goldwyn Films","Comedy","R",  11514,  1446,  11409
618,"Peep World","3/25/2011","IFC Films","Comedy","R",  11238,  1412,  11141
619,"Partir","10/1/2010","IFC Films","Drama","?",  10977,  1379,  10880
620,"Sarah Palin: You Betcha!","9/30/2011","Freestyle Releasing","Documentary","?",  10935,  1374,  10841
621,"Matrimonio all'italiana","9/23/2011","Kino Classics","Comedy","?",  10600,  1332,  10509
622,"The Cremaster Cycle","4/9/2010","International Film Circuit","Drama","?",  10573,  1328,  10478
623,"London Boulevard","11/11/2011","IFC Films","Drama","R",  10484,  1317,  10391
624,"Zero Bridge","2/16/2011","The Film Desk","Drama","?",  10357,  1301,  10265
625,"A Bird of the Air","9/23/2011","Paladin","Romantic Comedy","?",  10152,  1275,  10060
626,"Carlos","10/15/2010","IFC Films","Drama","?",  10000,  1256,  9910
627,"Un homme qui crie","4/13/2011","Film Movement","Drama","?",  9862,  1239,  9776
628,"Cook County","12/16/2011","Hannover House","Drama","?",  9727,  1222,  9642
629,"Die Frau mit den 5 Elefanten","7/20/2011","Cinema Guild","Documentary","?",  9256,  1163,  9176
630,"Vito Bonafacci","5/6/2011","CAVU Releasing","Drama","?",  9217,  1158,  9137
631,"Another Happy Day","11/18/2011","Phase 4 Films","Drama","R",  9120,  1146,  9042
632,"Shanghai Red","1/1/2010","Indican Pictures","Thriller/Suspense","?",  8904,  1119,  8829
633,"Sans queue ni tete","8/26/2011","First Run Features","Drama","?",  8856,  1113,  8782
634,"Kak ya provyol etim letom","2/4/2011","Film Movement","Drama","?",  8733,  1097,  8655
635,"Je suis heureux que ma mere soit vivante","9/2/2011","Strand","Drama","?",  8705,  1094,  8632
636,"Korkoro","3/25/2011","Lorber Films","Drama","?",  8242,  1035,  8166
637,"The Heir Apparent: Largo Winch","11/18/2011","Music Box Films","Action","?",  8019,  1007,  7945
638,"Rid of Me","11/18/2011","Phase 4 Films","Black Comedy","?",  8015,  1007,  7945
639,"Certifiably Jonathan","2/11/2011","?","Comedy","?",  7826,  983,  7756
640,"The Ward","7/8/2011","Cinedigm","Horror","R",  7760,  975,  7693
641,"Inception","7/16/2010","Warner Bros.","Thriller/Suspense","PG-13",  7344,  923,  7282
642,"The Ledge","7/8/2011","IFC Films","Drama","R",  7140,  897,  7077
643,"Good Neighbors","7/29/2011","Magnolia Pictures","Thriller/Suspense","R",  7072,  888,  7006
644,"Boxing Gym","10/22/2010","Zipporah","Documentary","?",  6898,  867,  6841
645,"Ma part du gateau","12/9/2011","IFC Films","Drama","?",  6850,  861,  6793
646,"Janie Jones","10/28/2011","TriBeca Films","Comedy","?",  6840,  859,  6778
647,"The Trouble with Terkel","10/15/2010","Indican Pictures","Adventure","?",  6584,  827,  6525
648,"Addiction Incorporated","12/14/2011","Variance Films","Documentary","PG-13",  6442,  809,  6383
649,"That's What I Am","4/29/2011","Samuel Goldwyn Films","Drama","PG",  6400,  804,  6344
650,"I Melt with You","12/9/2011","Magnolia Pictures","Drama","R",  6361,  799,  6304
651,"Chillar Party","7/8/2011","UTV Communications","Comedy","?",  6330,  795,  6273
652,"Florent: Queen of the Meat Market","5/20/2011","Self Distributed","Documentary","?",  6282,  789,  6225
653,"The Family Tree","8/26/2011","?","Black Comedy","R",  6035,  758,  5981
654,"Saint Misbehavin': The Wavy Gravy Movie","12/3/2010","Argot Pictures","Documentary","?",  6007,  755,  5957
655,"Miss Minoes","12/23/2011","Music Box Films","Adventure","PG",  5947,  747,  5894
656,"Alamar","7/14/2010","Film Movement","Drama","?",  5905,  742,  5854
657,"Rabia","1/28/2011","Strand","Thriller/Suspense","?",  5594,  703,  5547
658,"Elevate","10/21/2011","Variance Films","Documentary","PG",  5580,  701,  5531
659,"Aurora","6/29/2011","Cinema Guild","Drama","?",  5558,  698,  5507
660,"My Joy","9/30/2011","Kino Lorber","Drama","?",  5457,  686,  5413
661,"Sons of Perdition","2/18/2011","?","Documentary","R",  5401,  679,  5357
662,"Genius Within: The Inner Life of Glenn Gould","9/10/2010","Lorber Films","Documentary","?",  5386,  677,  5342
663,"The Worst Movie EVER!","8/19/2011","Hiltz Squared","Comedy","?",  5303,  666,  5255
664,"Wrecked","4/1/2011","IFC Films","Thriller/Suspense","R",  5255,  660,  5207
665,"Tanner Hall","9/9/2011","Anchor Bay Entertainment","Drama","R",  5073,  637,  5026
666,"Cosa Voglio Di Piu","12/3/2010","Film Movement","Drama","?",  5037,  633,  4994
667,"Grease","6/16/1978","Paramount Pictures","Musical","PG",  4907,  616,  4860
668,"The Imperialists Are Still Alive!","4/15/2011","IFC Films","Drama","?",  4781,  601,  4742
669,"Scheherazade, Tell Me a Story","2/25/2011","ArtMattan Productions","Drama","?",  4726,  594,  4687
670,"Shoah","12/10/2010","IFC Films","Documentary","?",  4533,  569,  4489
671,"Fancypants","9/30/2011","Humble Pie Films","Comedy","?",  4227,  531,  4190
672,"Daylight","7/15/2011","Cinema Purgatorio","Thriller/Suspense","?",  4171,  524,  4134
673,"Kyatapira","5/6/2011","Lorber Films","Drama","?",  4157,  522,  4119
674,"To Die Like a Man","4/8/2011","Strand","Musical","?",  4029,  506,  3992
675,"Building Hope","6/3/2011","The Nobility Project","Documentary","?",  4000,  503,  3969
676,"Ranchero","7/15/2011","Indican Pictures","Drama","?",  3826,  481,  3795
677,"Zenith","10/1/2010","Cinema Purgatorio","Thriller/Suspense","?",  3801,  478,  3771
678,"The Harvest/La Cosecha","7/29/2011","Cinema Libre","Documentary","?",  3709,  466,  3677
679,"Passion Play","5/6/2011","Image Entertainment","Drama","R",  3669,  461,  3637
680,"Raymond Did It","2/11/2011","Plastic Age Productions","Horror","?",  3632,  456,  3598
681,"The Sons of Tenessee Williams","10/7/2011","First Run Features","Documentary","?",  3242,  407,  3211
682,"Plastic Planet","1/14/2011","First Run Features","Documentary","?",  3164,  397,  3132
683,"Balls to the Wall","10/21/2011","Midwest Movies","Comedy","R",  3140,  394,  3109
684,"The Weird World of Blowfly","9/16/2011","Variance Films","Documentary","?",  3062,  385,  3038
685,"Corman's World: Exploits of a Hollywood Rebel","12/16/2011","Anchor Bay Entertainment","Documentary","R",  3050,  383,  3022
686,"Protektor","8/5/2011","Film Movement","Documentary","?",  2968,  373,  2943
687,"Red Hill","11/5/2010","Sony Pictures","Thriller/Suspense","R",  2863,  360,  2840
688,"Zokkomon","4/22/2011","Walt Disney Pictures","Adventure","PG",  2815,  354,  2793
689,"Blood Ties","2/11/2011","Afterlight Pictures","Action","?",  2761,  347,  2738
690,"Forks Over Knives","5/6/2011","Monica Beach Media","Documentary","PG",  2700,  339,  2675
691,"Restitution","10/21/2011","Monterey Media","Thriller/Suspense","R",  2664,  335,  2643
692,"Jitsuroku rengo sekigun: Asama sanso e no michi","5/27/2011","Lorber Films","Drama","?",  2659,  334,  2635
693,"Det rode kapel","12/29/2010","Lorber Films","Documentary","?",  2657,  334,  2635
694,"Brutal Beauty: Tales of the Rose City Rollers","1/8/2010","Cinema Purgatorio","Documentary","?",  2647,  333,  2627
695,"Knuckle","12/9/2011","ARC Entertainment","Documentary","R",  2647,  333,  2627
696,"Main Street","9/9/2011","Magnolia Pictures","Drama","PG",  2560,  322,  2541
697,"Flickan som lekte med elden","12/25/2009","Music Box Films","Thriller/Suspense","R",  2547,  320,  2525
698,"About Fifty","11/11/2011","?","?","R",  2500,  314,  2477
699,"Fading of the Cries","7/8/2011","Eammon Films","Multiple Genres","R",  2300,  289,  2280
700,"The Catechism Cataclysm","10/19/2011","IFC Midnight","Comedy","?",  2270,  285,  2249
701,"Raw Faith","6/24/2011","Alive Mind","Documentary","?",  2167,  272,  2146
702,"Medianeras","10/26/2011","IFC Films","Drama","?",  2140,  269,  2122
703,"The Taqwacores","10/22/2010","Strand","Drama","?",  2098,  264,  2083
704,"Män som hatar kvinnor","3/19/2010","Alliance","Thriller/Suspense","R",  2075,  261,  2059
705,"To Die is Hard","12/17/2010","Driving With Our Eyes Shut","Comedy","?",  1938,  243,  1917
706,"American Grindhouse","6/18/2010","Lorber Films","Documentary","?",  1931,  243,  1917
707,"Love, Wedding, Marriage","6/3/2011","IFC Films","Comedy","PG-13",  1925,  242,  1909
708,"36 vues du Pic Saint Loup","7/9/2010","Cinema Guild","Comedy","?",  1839,  231,  1823
709,"Now & Later","2/18/2011","Cinema Libre","Drama","?",  1808,  227,  1791
710,"Chalet Girl","10/14/2011","IFC Films","Romantic Comedy","?",  1610,  202,  1594
711,"Burke & Hare","9/9/2011","IFC Films","Black Comedy","?",  1587,  199,  1570
712,"Violet Tendencies","11/5/2010","Embrem Entertainment","Comedy","?",  1442,  181,  1428
713,"La Pivellina","9/1/2011","First Run Features","Drama","?",  1350,  170,  1341
714,"Flypaper","8/19/2011","IFC Films","Comedy","?",  1232,  155,  1223
715,"Henri-Georges Clouzot's Inferno","7/16/2010","?","Documentary","?",  1161,  146,  1152
716,"Illegal","3/25/2011","Film Movement","Drama","?",  651,  82,  647
717,"Rosencrantz and Guildenstein are Undead","6/4/2010","Indican Pictures","Comedy","?",  444,  56,  442
718,"Angels Crest","12/30/2011","Magnolia Pictures","Drama","R",  407,  51,  402
719,"Hadewijch","12/24/2010","IFC Films","Drama","?",  403,  51,  402
720,"Picture Me: A Model's Diary","9/17/2010","?","Documentary","?",  160,  20,  158
